ID,MalySgSID1,MalySgSID2,MalySgS,MalySgS
59,30,22,Ekonomika (MSgS),Dělba práce (MSgS)
60,51,22,Ideologie (MSgS),Dělba práce (MSgS)
61,57,22,Inteligence (MSgS),Dělba práce (MSgS)
62,64,22,Komunismus (MSgS),Dělba práce (MSgS)
63,110,22,Politika (MSgS),Dělba práce (MSgS)
64,116,22,Povolání (MSgS),Dělba práce (MSgS)
65,119,22,Práce (MSgS),Dělba práce (MSgS)
66,128,22,Společnost předtřídní (MSgS),Dělba práce (MSgS)
67,175,22,Stratifikace sociální (MSgS),Dělba práce (MSgS)
68,179,22,Třídy střední (MSgS),Dělba práce (MSgS)
69,201,22,Zaměstnanci (MSgS),Dělba práce (MSgS)
70,202,22,Zemědělství (MSgS),Dělba práce (MSgS)
71,51,23,Ideologie (MSgS),Třída dělnická (MSgS)
72,186,23,Třídy a třídní boj (MSgS),Třída dělnická (MSgS)
73,9,24,Aspirace (MSgS),Diferenciace a integrace (MSgS)
74,175,24,Stratifikace sociální (MSgS),Diferenciace a integrace (MSgS)
75,26,27,Distance (MSgS),Šetření dotazníkové (MSgS)
76,34,27,Experiment (MSgS),Šetření dotazníkové (MSgS)
77,59,27,Interview (MSgS),Šetření dotazníkové (MSgS)
78,82,27,"Metody, procedury a techniky (MSgS)",Šetření dotazníkové (MSgS)
79,174,27,Strategie sociologického výzkumu (MSgS),Šetření dotazníkové (MSgS)
80,6,28,Antropologie (MSgS),Ekologie (MSgS)
81,44,28,Podmínky geografické (MSgS),Ekologie (MSgS)
82,72,28,Sociologie lékařská (MSgS),Ekologie (MSgS)
83,89,28,Procedura monografická (MSgS),Ekologie (MSgS)
84,204,28,Zoosociologie (MSgS),Ekologie (MSgS)
85,126,30,Průmysl (MSgS),Ekonomika (MSgS)
86,127,30,Podnik průmyslový (MSgS),Ekonomika (MSgS)
87,149,30,Revoluce sociální (MSgS),Ekonomika (MSgS)
88,93,31,Národ (MSgS),Skupiny etnické (MSgS)
89,201,31,Zaměstnanci (MSgS),Skupiny etnické (MSgS)
90,31,32,Skupiny etnické (MSgS),Etnografie (MSgS)
91,33,32,Etnologie (MSgS),Etnografie (MSgS)
92,150,32,Sociografie (MSgS),Etnografie (MSgS)
93,159,32,Sociologie německá (MSgS),Etnografie (MSgS)
94,82,34,"Metody, procedury a techniky (MSgS)",Experiment (MSgS)
95,106,34,Panel (MSgS),Experiment (MSgS)
96,76,36,Skupina sociální malá (MSgS),Analýza faktorová (MSgS)
97,8,37,Způsob výrobní asijský (MSgS),Feudalismus (MSgS)
98,31,37,Skupiny etnické (MSgS),Feudalismus (MSgS)
99,39,37,Formace společenskoekonomická (MSgS),Feudalismus (MSgS)
100,61,37,Kapitalismus (MSgS),Feudalismus (MSgS)
101,105,37,Řád otrokářský (MSgS),Feudalismus (MSgS)
102,22,39,Dělba práce (MSgS),Formace společenskoekonomická (MSgS)
103,30,39,Ekonomika (MSgS),Formace společenskoekonomická (MSgS)
104,105,39,Řád otrokářský (MSgS),Formace společenskoekonomická (MSgS)
105,170,39,Stát (MSgS),Formace společenskoekonomická (MSgS)
106,178,39,Struktura sociální (MSgS),Formace společenskoekonomická (MSgS)
107,183,39,Technika (MSgS),Formace společenskoekonomická (MSgS)
108,120,41,Skupina pracovní (MSgS),Vztahy skupinové formální a neformální (MSgS)
109,135,41,Skupina referenční (MSgS),Vztahy skupinové formální a neformální (MSgS)
110,5,42,Antagonismus (MSgS),Frustrace (MSgS)
111,65,42,Konflikt a teorie konfliktu (MSgS),Frustrace (MSgS)
112,115,42,Potřeby a zájmy (MSgS),Frustrace (MSgS)
113,134,42,Rasa a rasové vztahy (MSgS),Frustrace (MSgS)
114,147,42,Patologie sociální (MSgS),Frustrace (MSgS)
115,32,43,Etnografie (MSgS),Funkcionalismus (MSgS)
116,33,43,Etnologie (MSgS),Funkcionalismus (MSgS)
117,53,43,Společnost industriální (MSgS),Funkcionalismus (MSgS)
118,65,43,Konflikt a teorie konfliktu (MSgS),Funkcionalismus (MSgS)
119,154,43,Sociologie (MSgS),Funkcionalismus (MSgS)
120,155,43,Sociologie americká (MSgS),Funkcionalismus (MSgS)
121,45,44,Geopolitika (MSgS),Podmínky geografické (MSgS)
122,82,47,"Metody, procedury a techniky (MSgS)",Metoda historická (MSgS)
123,38,48,Filosofie dějin (MSgS),Materialismus historický (MSgS)
124,154,48,Sociologie (MSgS),Materialismus historický (MSgS)
125,11,49,Autorita (MSgS),Hodnoty (MSgS)
126,17,49,"Činnost, společenská činnost (MSgS)",Hodnoty (MSgS)
127,22,49,Dělba práce (MSgS),Hodnoty (MSgS)
128,24,49,Diferenciace a integrace (MSgS),Hodnoty (MSgS)
129,50,49,Chuligánství (MSgS),Hodnoty (MSgS)
130,90,49,Morálka (MSgS),Hodnoty (MSgS)
131,119,49,Práce (MSgS),Hodnoty (MSgS)
132,121,49,Právo (MSgS),Hodnoty (MSgS)
133,126,49,Průmysl (MSgS),Hodnoty (MSgS)
134,135,49,Skupina referenční (MSgS),Hodnoty (MSgS)
135,193,49,Mínění veřejné (MSgS),Hodnoty (MSgS)
136,198,49,Výchova (MSgS),Hodnoty (MSgS)
137,30,51,Ekonomika (MSgS),Ideologie (MSgS)
138,189,51,Utopie sociální (MSgS),Ideologie (MSgS)
139,61,52,Kapitalismus (MSgS),Imperialismus (MSgS)
140,30,53,Ekonomika (MSgS),Společnost industriální (MSgS)
141,61,53,Kapitalismus (MSgS),Společnost industriální (MSgS)
142,78,53,Manželství (MSgS),Společnost industriální (MSgS)
143,81,53,Společnost masová a kultura masová (MSgS),Společnost industriální (MSgS)
144,126,53,Průmysl (MSgS),Společnost industriální (MSgS)
145,183,53,Technika (MSgS),Společnost industriální (MSgS)
146,188,53,Urbanizace (MSgS),Společnost industriální (MSgS)
147,197,53,Čas volný (MSgS),Společnost industriální (MSgS)
148,201,53,Zaměstnanci (MSgS),Společnost industriální (MSgS)
149,60,54,Jazyk a řeč (MSgS),Informace a komunikace (MSgS)
150,91,55,Motivace (MSgS),Instinkt (MSgS)
151,148,55,Psychologie sociální (MSgS),Instinkt (MSgS)
152,155,55,Sociologie americká (MSgS),Instinkt (MSgS)
153,24,56,Diferenciace a integrace (MSgS),Instituce (MSgS)
154,41,56,Vztahy skupinové formální a neformální (MSgS),Instituce (MSgS)
155,58,56,Interakce (MSgS),Instituce (MSgS)
156,95,56,Sociologie novopozitivistická (MSgS),Instituce (MSgS)
157,110,56,Politika (MSgS),Instituce (MSgS)
158,182,56,Školství (MSgS),Instituce (MSgS)
159,200,56,Základna a nadstavba (MSgS),Instituce (MSgS)
160,23,57,Třída dělnická (MSgS),Inteligence (MSgS)
161,73,57,Lid (MSgS),Inteligence (MSgS)
162,201,57,Zaměstnanci (MSgS),Inteligence (MSgS)
163,27,58,Šetření dotazníkové (MSgS),Interakce (MSgS)
164,41,58,Vztahy skupinové formální a neformální (MSgS),Interakce (MSgS)
165,59,58,Interview (MSgS),Interakce (MSgS)
166,65,58,Konflikt a teorie konfliktu (MSgS),Interakce (MSgS)
167,74,58,Skupiny lokální (MSgS),Interakce (MSgS)
168,79,58,Masa (MSgS),Interakce (MSgS)
169,83,58,Město (MSgS),Interakce (MSgS)
170,143,58,Skupiny společenské (MSgS),Interakce (MSgS)
171,148,58,Psychologie sociální (MSgS),Interakce (MSgS)
172,156,58,Sociologie britská (MSgS),Interakce (MSgS)
173,173,58,Stereotyp (MSgS),Interakce (MSgS)
174,34,59,Experiment (MSgS),Interview (MSgS)
175,82,59,"Metody, procedury a techniky (MSgS)",Interview (MSgS)
176,31,60,Skupiny etnické (MSgS),Jazyk a řeč (MSgS)
177,22,61,Dělba práce (MSgS),Kapitalismus (MSgS)
178,23,61,Třída dělnická (MSgS),Kapitalismus (MSgS)
179,31,61,Skupiny etnické (MSgS),Kapitalismus (MSgS)
180,39,61,Formace společenskoekonomická (MSgS),Kapitalismus (MSgS)
181,64,61,Komunismus (MSgS),Kapitalismus (MSgS)
182,191,61,Vedení a řízení (MSgS),Kapitalismus (MSgS)
183,18,62,Dav (MSgS),Kasta (MSgS)
184,16,64,Církve (MSgS),Komunismus (MSgS)
185,39,64,Formace společenskoekonomická (MSgS),Komunismus (MSgS)
186,144,64,Společnost socialistická (MSgS),Komunismus (MSgS)
187,170,64,Stát (MSgS),Komunismus (MSgS)
188,40,65,Škola formalistická (MSgS),Konflikt a teorie konfliktu (MSgS)
189,90,65,Morálka (MSgS),Konflikt a teorie konfliktu (MSgS)
190,110,65,Politika (MSgS),Konflikt a teorie konfliktu (MSgS)
191,148,65,Psychologie sociální (MSgS),Konflikt a teorie konfliktu (MSgS)
192,205,65,Žena a její postavení ve společnosti (MSgS),Konflikt a teorie konfliktu (MSgS)
193,17,66,"Činnost, společenská činnost (MSgS)",Kontrola sociální (MSgS)
194,41,66,Vztahy skupinové formální a neformální (MSgS),Kontrola sociální (MSgS)
195,81,66,Společnost masová a kultura masová (MSgS),Kontrola sociální (MSgS)
196,121,66,Právo (MSgS),Kontrola sociální (MSgS)
197,136,66,Regulace sociálních činností (MSgS),Kontrola sociální (MSgS)
198,172,66,Status a role (MSgS),Kontrola sociální (MSgS)
199,136,67,Regulace sociálních činností (MSgS),Konvence společenská (MSgS)
200,6,68,Antropologie (MSgS),Kultura (MSgS)
201,26,68,Distance (MSgS),Kultura (MSgS)
202,28,68,Ekologie (MSgS),Kultura (MSgS)
203,31,68,Skupiny etnické (MSgS),Kultura (MSgS)
204,32,68,Etnografie (MSgS),Kultura (MSgS)
205,33,68,Etnologie (MSgS),Kultura (MSgS)
206,43,68,Funkcionalismus (MSgS),Kultura (MSgS)
207,49,68,Hodnoty (MSgS),Kultura (MSgS)
208,56,68,Instituce (MSgS),Kultura (MSgS)
209,58,68,Interakce (MSgS),Kultura (MSgS)
210,81,68,Společnost masová a kultura masová (MSgS),Kultura (MSgS)
211,115,68,Potřeby a zájmy (MSgS),Kultura (MSgS)
212,145,68,Socializace (MSgS),Kultura (MSgS)
213,167,68,"Společnost, společenská skutečnost (MSgS)",Kultura (MSgS)
214,178,68,Struktura sociální (MSgS),Kultura (MSgS)
215,183,68,Technika (MSgS),Kultura (MSgS)
216,81,69,Společnost masová a kultura masová (MSgS),Revoluce kulturní (MSgS)
217,81,70,Společnost masová a kultura masová (MSgS),Kvantifikace (MSgS)
218,82,70,"Metody, procedury a techniky (MSgS)",Kvantifikace (MSgS)
219,181,70,Škály a škálování (MSgS),Kvantifikace (MSgS)
220,82,71,"Metody, procedury a techniky (MSgS)",Kybernetika a sociologie (MSgS)
221,145,71,Socializace (MSgS),Kybernetika a sociologie (MSgS)
222,183,71,Technika (MSgS),Kybernetika a sociologie (MSgS)
223,3,72,Alkoholismus (MSgS),Sociologie lékařská (MSgS)
224,20,73,Demokracie (MSgS),Lid (MSgS)
225,32,73,Etnografie (MSgS),Lid (MSgS)
226,79,73,Masa (MSgS),Lid (MSgS)
227,110,73,Politika (MSgS),Lid (MSgS)
228,76,75,Skupina sociální malá (MSgS),Makrosociologie a mikrosociologie (MSgS)
229,120,75,Skupina pracovní (MSgS),Makrosociologie a mikrosociologie (MSgS)
230,101,76,Organizace (MSgS),Skupina sociální malá (MSgS)
231,120,76,Skupina pracovní (MSgS),Skupina sociální malá (MSgS)
232,131,76,Psychodrama a sociodrama (MSgS),Skupina sociální malá (MSgS)
233,143,76,Skupiny společenské (MSgS),Skupina sociální malá (MSgS)
234,175,76,Stratifikace sociální (MSgS),Skupina sociální malá (MSgS)
235,191,76,Vedení a řízení (MSgS),Skupina sociální malá (MSgS)
236,193,76,Mínění veřejné (MSgS),Skupina sociální malá (MSgS)
237,13,77,Buržoazie (MSgS),Manažerismus (MSgS)
238,183,77,Technika (MSgS),Manažerismus (MSgS)
239,184,77,Technokratismus (MSgS),Manažerismus (MSgS)
240,185,77,Teorie a metody human relations (MSgS),Manažerismus (MSgS)
241,191,77,Vedení a řízení (MSgS),Manažerismus (MSgS)
242,90,78,Morálka (MSgS),Manželství (MSgS)
243,155,78,Sociologie americká (MSgS),Manželství (MSgS)
244,20,79,Demokracie (MSgS),Masa (MSgS)
245,26,79,Distance (MSgS),Masa (MSgS)
246,53,79,Společnost industriální (MSgS),Masa (MSgS)
247,81,79,Společnost masová a kultura masová (MSgS),Masa (MSgS)
248,124,79,Propaganda (MSgS),Masa (MSgS)
249,4,80,Anketa (MSgS),Komunikace masová (MSgS)
250,81,80,Společnost masová a kultura masová (MSgS),Komunikace masová (MSgS)
251,95,80,Sociologie novopozitivistická (MSgS),Komunikace masová (MSgS)
252,124,80,Propaganda (MSgS),Komunikace masová (MSgS)
253,126,80,Průmysl (MSgS),Komunikace masová (MSgS)
254,193,80,Mínění veřejné (MSgS),Komunikace masová (MSgS)
255,126,81,Průmysl (MSgS),Společnost masová a kultura masová (MSgS)
256,72,82,Sociologie lékařská (MSgS),"Metody, procedury a techniky (MSgS)"
257,90,83,Morálka (MSgS),Město (MSgS)
258,143,83,Skupiny společenské (MSgS),Město (MSgS)
259,155,83,Sociologie americká (MSgS),Město (MSgS)
260,156,83,Sociologie britská (MSgS),Město (MSgS)
261,188,83,Urbanizace (MSgS),Město (MSgS)
262,201,83,Zaměstnanci (MSgS),Město (MSgS)
263,202,83,Zemědělství (MSgS),Město (MSgS)
264,81,84,Společnost masová a kultura masová (MSgS),Mládež (MSgS)
265,90,84,Morálka (MSgS),Mládež (MSgS)
266,196,84,Skupiny sociální věkové (MSgS),Mládež (MSgS)
267,198,84,Výchova (MSgS),Mládež (MSgS)
268,81,85,Společnost masová a kultura masová (MSgS),Mobilita sociální (MSgS)
269,116,85,Povolání (MSgS),Mobilita sociální (MSgS)
270,126,85,Průmysl (MSgS),Mobilita sociální (MSgS)
271,178,85,Struktura sociální (MSgS),Mobilita sociální (MSgS)
272,194,85,Věda (MSgS),Mobilita sociální (MSgS)
273,11,86,Autorita (MSgS),Moc (MSgS)
274,13,86,Buržoazie (MSgS),Moc (MSgS)
275,110,86,Politika (MSgS),Moc (MSgS)
276,149,86,Revoluce sociální (MSgS),Moc (MSgS)
277,17,87,"Činnost, společenská činnost (MSgS)",Móda (MSgS)
278,136,87,Regulace sociálních činností (MSgS),Móda (MSgS)
279,41,88,Vztahy skupinové formální a neformální (MSgS),Model a modelování v sociologii (MSgS)
280,71,88,Kybernetika a sociologie (MSgS),Model a modelování v sociologii (MSgS)
281,76,88,Skupina sociální malá (MSgS),Model a modelování v sociologii (MSgS)
282,81,88,Společnost masová a kultura masová (MSgS),Model a modelování v sociologii (MSgS)
283,82,88,"Metody, procedury a techniky (MSgS)",Model a modelování v sociologii (MSgS)
284,82,89,"Metody, procedury a techniky (MSgS)",Procedura monografická (MSgS)
285,3,90,Alkoholismus (MSgS),Morálka (MSgS)
286,30,90,Ekonomika (MSgS),Morálka (MSgS)
287,110,90,Politika (MSgS),Morálka (MSgS)
288,121,90,Právo (MSgS),Morálka (MSgS)
289,193,90,Mínění veřejné (MSgS),Morálka (MSgS)
290,90,91,Morálka (MSgS),Motivace (MSgS)
291,114,91,Postoje (MSgS),Motivace (MSgS)
292,121,91,Právo (MSgS),Motivace (MSgS)
293,207,91,Úroveň životní (MSgS),Motivace (MSgS)
294,16,92,Církve (MSgS),Náboženství (MSgS)
295,94,93,Otázka národnostní (MSgS),Národ (MSgS)
296,100,95,Definice operativní v sociologii (MSgS),Sociologie novopozitivistická (MSgS)
297,117,95,Pozitivismus (MSgS),Sociologie novopozitivistická (MSgS)
298,143,95,Skupiny společenské (MSgS),Sociologie novopozitivistická (MSgS)
299,154,95,Sociologie (MSgS),Sociologie novopozitivistická (MSgS)
300,6,96,Antropologie (MSgS),Obec (MSgS)
301,74,96,Skupiny lokální (MSgS),Obec (MSgS)
302,76,96,Skupina sociální malá (MSgS),Obec (MSgS)
303,83,96,Město (MSgS),Obec (MSgS)
304,6,97,Antropologie (MSgS),Analýza obsahová (MSgS)
305,81,97,Společnost masová a kultura masová (MSgS),Analýza obsahová (MSgS)
306,102,97,Dokumenty osobní (MSgS),Analýza obsahová (MSgS)
307,124,97,Propaganda (MSgS),Analýza obsahová (MSgS)
308,14,98,Byrokracie (MSgS),Odcizení (MSgS)
309,43,98,Funkcionalismus (MSgS),Odcizení (MSgS)
310,53,98,Společnost industriální (MSgS),Odcizení (MSgS)
311,61,98,Kapitalismus (MSgS),Odcizení (MSgS)
312,64,98,Komunismus (MSgS),Odcizení (MSgS)
313,119,98,Práce (MSgS),Odcizení (MSgS)
314,126,98,Průmysl (MSgS),Odcizení (MSgS)
315,183,98,Technika (MSgS),Odcizení (MSgS)
316,197,98,Čas volný (MSgS),Odcizení (MSgS)
317,12,99,Behaviorismus (MSgS),Operacionalismus (MSgS)
318,100,99,Definice operativní v sociologii (MSgS),Operacionalismus (MSgS)
319,28,101,Ekologie (MSgS),Organizace (MSgS)
320,41,101,Vztahy skupinové formální a neformální (MSgS),Organizace (MSgS)
321,52,101,Imperialismus (MSgS),Organizace (MSgS)
322,56,101,Instituce (MSgS),Organizace (MSgS)
323,110,101,Politika (MSgS),Organizace (MSgS)
324,121,101,Právo (MSgS),Organizace (MSgS)
325,127,101,Podnik průmyslový (MSgS),Organizace (MSgS)
326,191,101,Vedení a řízení (MSgS),Organizace (MSgS)
327,200,101,Základna a nadstavba (MSgS),Organizace (MSgS)
328,47,102,Metoda historická (MSgS),Dokumenty osobní (MSgS)
329,3,103,Alkoholismus (MSgS),Osobnost (MSgS)
330,17,103,"Činnost, společenská činnost (MSgS)",Osobnost (MSgS)
331,56,103,Instituce (MSgS),Osobnost (MSgS)
332,90,103,Morálka (MSgS),Osobnost (MSgS)
333,148,103,Psychologie sociální (MSgS),Osobnost (MSgS)
334,31,105,Skupiny etnické (MSgS),Řád otrokářský (MSgS)
335,82,106,"Metody, procedury a techniky (MSgS)",Panel (MSgS)
336,27,107,Šetření dotazníkové (MSgS),Pilotáž (MSgS)
337,82,107,"Metody, procedury a techniky (MSgS)",Pilotáž (MSgS)
338,151,107,Akce výzkumná sociologická (MSgS),Pilotáž (MSgS)
339,174,107,Strategie sociologického výzkumu (MSgS),Pilotáž (MSgS)
340,47,108,Metoda historická (MSgS),Platnost (MSgS)
341,168,108,Spolehlivost (MSgS),Platnost (MSgS)
342,101,109,Organizace (MSgS),Strany politické (MSgS)
343,191,109,Vedení a řízení (MSgS),Strany politické (MSgS)
344,14,110,Byrokracie (MSgS),Politika (MSgS)
345,30,110,Ekonomika (MSgS),Politika (MSgS)
346,111,110,Politologie (MSgS),Politika (MSgS)
347,149,110,Revoluce sociální (MSgS),Politika (MSgS)
348,82,112,"Metody, procedury a techniky (MSgS)",Popis a interpretace (MSgS)
349,28,113,Ekologie (MSgS),Populace (MSgS)
350,95,113,Sociologie novopozitivistická (MSgS),Populace (MSgS)
351,116,113,Povolání (MSgS),Populace (MSgS)
352,192,113,Venkov (MSgS),Populace (MSgS)
353,17,114,"Činnost, společenská činnost (MSgS)",Postoje (MSgS)
354,26,114,Distance (MSgS),Postoje (MSgS)
355,27,114,Šetření dotazníkové (MSgS),Postoje (MSgS)
356,28,114,Ekologie (MSgS),Postoje (MSgS)
357,90,114,Morálka (MSgS),Postoje (MSgS)
358,148,114,Psychologie sociální (MSgS),Postoje (MSgS)
359,193,114,Mínění veřejné (MSgS),Postoje (MSgS)
360,17,115,"Činnost, společenská činnost (MSgS)",Potřeby a zájmy (MSgS)
361,91,115,Motivace (MSgS),Potřeby a zájmy (MSgS)
362,197,115,Čas volný (MSgS),Potřeby a zájmy (MSgS)
363,23,116,Třída dělnická (MSgS),Povolání (MSgS)
364,119,116,Práce (MSgS),Povolání (MSgS)
365,120,116,Skupina pracovní (MSgS),Povolání (MSgS)
366,126,116,Průmysl (MSgS),Povolání (MSgS)
367,159,117,Sociologie německá (MSgS),Pozitivismus (MSgS)
368,34,118,Experiment (MSgS),Pozorování (MSgS)
369,82,118,"Metody, procedury a techniky (MSgS)",Pozorování (MSgS)
370,30,119,Ekonomika (MSgS),Práce (MSgS)
371,41,119,Vztahy skupinové formální a neformální (MSgS),Práce (MSgS)
372,127,119,Podnik průmyslový (MSgS),Práce (MSgS)
373,197,119,Čas volný (MSgS),Práce (MSgS)
374,22,120,Dělba práce (MSgS),Skupina pracovní (MSgS)
375,24,120,Diferenciace a integrace (MSgS),Skupina pracovní (MSgS)
376,119,120,Práce (MSgS),Skupina pracovní (MSgS)
377,126,120,Průmysl (MSgS),Skupina pracovní (MSgS)
378,135,120,Skupina referenční (MSgS),Skupina pracovní (MSgS)
379,30,121,Ekonomika (MSgS),Právo (MSgS)
380,41,121,Vztahy skupinové formální a neformální (MSgS),Právo (MSgS)
381,78,121,Manželství (MSgS),Právo (MSgS)
382,193,121,Mínění veřejné (MSgS),Právo (MSgS)
383,200,121,Základna a nadstavba (MSgS),Právo (MSgS)
384,101,122,Organizace (MSgS),Praxeologie (MSgS)
385,13,123,Buržoazie (MSgS),Prestiž (MSgS)
386,26,123,Distance (MSgS),Prestiž (MSgS)
387,28,123,Ekologie (MSgS),Prestiž (MSgS)
388,49,123,Hodnoty (MSgS),Prestiž (MSgS)
389,110,123,Politika (MSgS),Prestiž (MSgS)
390,116,123,Povolání (MSgS),Prestiž (MSgS)
391,172,123,Status a role (MSgS),Prestiž (MSgS)
392,175,123,Stratifikace sociální (MSgS),Prestiž (MSgS)
393,133,124,Public relations (MSgS),Propaganda (MSgS)
394,17,125,"Činnost, společenská činnost (MSgS)",Prostituce (MSgS)
395,78,125,Manželství (MSgS),Prostituce (MSgS)
396,147,125,Patologie sociální (MSgS),Prostituce (MSgS)
397,22,126,Dělba práce (MSgS),Průmysl (MSgS)
398,77,126,Manažerismus (MSgS),Průmysl (MSgS)
399,119,126,Práce (MSgS),Průmysl (MSgS)
400,126,126,Průmysl (MSgS),Průmysl (MSgS)
401,193,126,Mínění veřejné (MSgS),Průmysl (MSgS)
402,202,126,Zemědělství (MSgS),Průmysl (MSgS)
403,61,127,Kapitalismus (MSgS),Podnik průmyslový (MSgS)
404,191,127,Vedení a řízení (MSgS),Podnik průmyslový (MSgS)
405,15,128,Otázka cikánská (MSgS),Společnost předtřídní (MSgS)
406,31,128,Skupiny etnické (MSgS),Společnost předtřídní (MSgS)
407,170,128,Stát (MSgS),Společnost předtřídní (MSgS)
408,2,130,Agrese (MSgS),Psychoanalýza (MSgS)
409,12,130,Behaviorismus (MSgS),Psychoanalýza (MSgS)
410,124,130,Propaganda (MSgS),Psychoanalýza (MSgS)
411,131,130,Psychodrama a sociodrama (MSgS),Psychoanalýza (MSgS)
412,81,131,Společnost masová a kultura masová (MSgS),Psychodrama a sociodrama (MSgS)
413,163,131,Test sociometrický (MSgS),Psychodrama a sociodrama (MSgS)
414,185,133,Teorie a metody human relations (MSgS),Public relations (MSgS)
415,148,134,Psychologie sociální (MSgS),Rasa a rasové vztahy (MSgS)
416,76,135,Skupina sociální malá (MSgS),Skupina referenční (MSgS)
417,143,135,Skupiny společenské (MSgS),Skupina referenční (MSgS)
418,145,135,Socializace (MSgS),Skupina referenční (MSgS)
419,30,138,Ekonomika (MSgS),Rodina (MSgS)
420,74,138,Skupiny lokální (MSgS),Rodina (MSgS)
421,76,138,Skupina sociální malá (MSgS),Rodina (MSgS)
422,78,138,Manželství (MSgS),Rodina (MSgS)
423,81,138,Společnost masová a kultura masová (MSgS),Rodina (MSgS)
424,84,138,Mládež (MSgS),Rodina (MSgS)
425,90,138,Morálka (MSgS),Rodina (MSgS)
426,119,138,Práce (MSgS),Rodina (MSgS)
427,127,138,Podnik průmyslový (MSgS),Rodina (MSgS)
428,143,138,Skupiny společenské (MSgS),Rodina (MSgS)
429,145,138,Socializace (MSgS),Rodina (MSgS)
430,148,138,Psychologie sociální (MSgS),Rodina (MSgS)
431,155,138,Sociologie americká (MSgS),Rodina (MSgS)
432,156,138,Sociologie britská (MSgS),Rodina (MSgS)
433,164,138,Sociometrie (MSgS),Rodina (MSgS)
434,172,138,Status a role (MSgS),Rodina (MSgS)
